com.example.sales_app-core-1.6.0-0 C:\Users\fathu\.gradle\caches\8.8\transforms\022b5910392905092b23e00f83b97093\transformed\core-1.6.0\res
com.example.sales_app-jetified-window-1.0.0-beta04-1 C:\Users\fathu\.gradle\caches\8.8\transforms\0d892c283a2830cac3d2ec541ba10082\transformed\jetified-window-1.0.0-beta04\res
com.example.sales_app-jetified-annotation-experimental-1.1.0-2 C:\Users\fathu\.gradle\caches\8.8\transforms\11e961185e6fbe905224227e8e9594d9\transformed\jetified-annotation-experimental-1.1.0\res
com.example.sales_app-jetified-window-java-1.0.0-beta04-3 C:\Users\fathu\.gradle\caches\8.8\transforms\ee48f2f2f27d349a7f90e1432d3712cb\transformed\jetified-window-java-1.0.0-beta04\res
com.example.sales_app-debug-4 C:\Users\fathu\Documents\VSCode Projects\sales_app\android\app\src\debug\res
com.example.sales_app-main-5 C:\Users\fathu\Documents\VSCode Projects\sales_app\android\app\src\main\res
com.example.sales_app-pngs-6 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\generated\res\pngs\debug
com.example.sales_app-resValues-7 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\generated\res\resValues\debug
com.example.sales_app-rs-8 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\generated\res\rs\debug
com.example.sales_app-mergeDebugResources-9 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.sales_app-mergeDebugResources-10 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.sales_app-merged_res-11 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\app\intermediates\merged_res\debug
com.example.sales_app-packaged_res-12 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\file_picker\intermediates\packaged_res\debug
com.example.sales_app-packaged_res-13 C:\Users\fathu\Documents\VSCode Projects\sales_app\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
